Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (37) for_loop -> . FOR ID ASSIGN TO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN DOWNTO INT DO main_body
    (39) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (40) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (41) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (42) if_statement -> . IF boolean_expression THEN main_body
    (43) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (58) var_assign -> . ID ASSIGN STR SEMICOLON
    (59) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (60) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (61) var_assign -> . ID ASSIGN expression SEMICOLON
    (62) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (89) empty -> .
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 89 (empty -> .)
    UNTIL           reduce using rule 89 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    var_assign                     shift and go to state 27
    body                           shift and go to state 59
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 28

    (34) body -> write . body
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN TO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN DOWNTO INT DO main_body
    (39) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (40) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (41) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (42) if_statement -> . IF boolean_expression THEN main_body
    (43) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (58) var_assign -> . ID ASSIGN STR SEMICOLON
    (59) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (60) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (61) var_assign -> . ID ASSIGN expression SEMICOLON
    (62) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (89) empty -> .
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 89 (empty -> .)
    UNTIL           reduce using rule 89 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    write                          shift and go to state 28
    body                           shift and go to state 60
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 29

    (35) body -> empty .

    END             reduce using rule 35 (body -> empty .)
    UNTIL           reduce using rule 35 (body -> empty .)


state 30

    (36) while_loop -> WHILE . boolean_expression DO main_body
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 61
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 31

    (37) for_loop -> FOR . ID ASSIGN TO INT DO main_body
    (38) for_loop -> FOR . ID ASSIGN DOWNTO INT DO main_body
    (39) for_loop -> FOR . ID ASSIGN INT DOWNTO INT DO main_body
    (40) for_loop -> FOR . ID ASSIGN INT TO INT DO main_body

    ID              shift and go to state 67


state 32

    (58) var_assign -> ID . ASSIGN STR SEMICOLON
    (59) var_assign -> ID . ASSIGN CHAR SEMICOLON
    (60) var_assign -> ID . ASSIGN BOOL SEMICOLON
    (61) var_assign -> ID . ASSIGN expression SEMICOLON
    (62) var_assign -> ID . SEMICOLON
    (46) numeric -> ID .
    (63) function_call -> ID . LPAREN vars RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    ASSIGN          shift and go to state 68
    SEMICOLON       shift and go to state 69
    PLUS            reduce using rule 46 (numeric -> ID .)
    MINUS           reduce using rule 46 (numeric -> ID .)
    TIMES           reduce using rule 46 (numeric -> ID .)
    DIVIDE          reduce using rule 46 (numeric -> ID .)
    MOD             reduce using rule 46 (numeric -> ID .)
    WHILE           reduce using rule 46 (numeric -> ID .)
    FOR             reduce using rule 46 (numeric -> ID .)
    REPEAT          reduce using rule 46 (numeric -> ID .)
    IF              reduce using rule 46 (numeric -> ID .)
    ID              reduce using rule 46 (numeric -> ID .)
    WRITE           reduce using rule 46 (numeric -> ID .)
    INT             reduce using rule 46 (numeric -> ID .)
    RE              reduce using rule 46 (numeric -> ID .)
    END             reduce using rule 46 (numeric -> ID .)
    UNTIL           reduce using rule 46 (numeric -> ID .)
    LPAREN          shift and go to state 70

  ! LPAREN          [ reduce using rule 46 (numeric -> ID .) ]


state 33

    (44) numeric -> INT .

    PLUS            reduce using rule 44 (numeric -> INT .)
    MINUS           reduce using rule 44 (numeric -> INT .)
    TIMES           reduce using rule 44 (numeric -> INT .)
    DIVIDE          reduce using rule 44 (numeric -> INT .)
    MOD             reduce using rule 44 (numeric -> INT .)
    WHILE           reduce using rule 44 (numeric -> INT .)
    FOR             reduce using rule 44 (numeric -> INT .)
    REPEAT          reduce using rule 44 (numeric -> INT .)
    IF              reduce using rule 44 (numeric -> INT .)
    LPAREN          reduce using rule 44 (numeric -> INT .)
    ID              reduce using rule 44 (numeric -> INT .)
    WRITE           reduce using rule 44 (numeric -> INT .)
    INT             reduce using rule 44 (numeric -> INT .)
    RE              reduce using rule 44 (numeric -> INT .)
    END             reduce using rule 44 (numeric -> INT .)
    UNTIL           reduce using rule 44 (numeric -> INT .)
    LESSER          reduce using rule 44 (numeric -> INT .)
    LESSER_EQUAL    reduce using rule 44 (numeric -> INT .)
    EQUAL           reduce using rule 44 (numeric -> INT .)
    GREATER_EQUAL   reduce using rule 44 (numeric -> INT .)
    GREATER         reduce using rule 44 (numeric -> INT .)
    RPAREN          reduce using rule 44 (numeric -> INT .)
    SEMICOLON       reduce using rule 44 (numeric -> INT .)
    COMMA           reduce using rule 44 (numeric -> INT .)
    DO              reduce using rule 44 (numeric -> INT .)
    AND             reduce using rule 44 (numeric -> INT .)
    OR              reduce using rule 44 (numeric -> INT .)
    THEN            reduce using rule 44 (numeric -> INT .)


state 34

    (41) repeat_loop -> REPEAT . body UNTIL boolean_expression SEMICOLON
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN TO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN DOWNTO INT DO main_body
    (39) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (40) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (41) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (42) if_statement -> . IF boolean_expression THEN main_body
    (43) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
